pedigree,Genotype,PopCode
G40056,G40056,G40056
G40287,G40287,G40287
(VAP    1xG 40287)F1 X SEF   10/-001F1-11C-01C-01C-01C,GCDT_001,G14
(VAP    1xG 40287)F1 X SEF   10/-001F1-11C-02C-01C-01C,GCDT_002,G14
((VAP    1xG 40056)F1 X SEN  118)F1 X SMR  155/-001F1-11C-01C-01C-01C,GCDT_003,G4
((VAP    1xG 40056)F1 X SEN  118)F1 X SMR  155/-001F1-20C-02C-01C-01C,GCDT_004,G4
((VAP    1xG 40056)F1 X SEN  118)F1 X SMR  155/-001F1-25C-03C-01C-01C,GCDT_005,G4
((VAP    1xG 40056)F1 X SEN  118)F1 X SMR  155/-001F1-32C-01C-01C-01C,GCDT_006,G4
((VAP    1xG 40056)F1 X SEN  118)F1 X SMR  155/-001F1-35C-03C-01C-01C,GCDT_007,G4
((VAP    1xG 40056)F1 X SEN  118)F1 X SMR  155/-001F1-37C-03C-01C-01C,GCDT_008,G4
((VAP    1xG 40056)F1 X SEN  118)F1 X SMR  155/-001F1-38C-02C-01C-01C,GCDT_009,G4
((VAP    1xG 40056)F1 X SEN  118)F1 X SMR  155/-002F1-02C-01C-01C-01C,GCDT_010,G4
((VAP    1xG 40056)F1 X SEN  118)F1 X SMR  155/-002F1-04C-02C-01C-01C,GCDT_011,G4
((VAP    1xG 40056)F1 X SEN  118)F1 X SMR  155/-002F1-05C-01C-01C-01C,GCDT_012,G4
((VAP    1xG 40056)F1 X SEN  118)F1 X SMR  155/-002F1-15C-02C-01C-01C,GCDT_013,G4
((VAP    1xG 40056)F1 X SEN  118)F1 X SMR  155/-002F1-17C-01C-01C-01C,GCDT_014,G4
((VAP    1xG 40056)F1 X SEN  118)F1 X SMR  155/-002F1-23C-01C-01C-01C,GCDT_015,G4
((VAP    1xG 40056)F1 X SEN  118)F1 X SMR  155/-002F1-25C-02C-01C-01C,GCDT_016,G4
((VAP    1xG 40056)F1 X SEN  118)F1 X SMR  155/-003F1-17C-01C-01C-01C,GCDT_017,G4
((VAP    1xG 40056)F1 X SEN  118)F1 X SMR  155/-003F1-17C-02C-01C-01C,GCDT_018,G4
((VAP    1xG 40056)F1 X SEN  118)F1 X SMR  155/-003F1-19C-02C-01C-01C,GCDT_019,G4
((VAP    1xG 40056)F1 X SEN  118)F1 X SMR  155/-003F1-19C-03C-01C-01C,GCDT_020,G4
((VAP    1xG 40056)F1 X SEN  118)F1 X SMR  155/-003F1-22C-01C-01C-01C,GCDT_021,G4
((VAP    1xG 40056)F1 X SEN  118)F1 X SMR  155/-003F1-26C-01C-01C-01C,GCDT_022,G4
((VAP    1xG 40056)F1 X SEN  118)F1 X SMR  155/-003F1-27C-02C-01C-01C,GCDT_023,G4
((VAP    1xG 40056)F1 X SEN  118)F1 X ICTA LIGERO/-001F1-11C-01C-01C-01C,GCDT_024,G1
((VAP    1xG 40056)F1 X SEN  118)F1 X ICTA LIGERO/-001F1-12C-02C-01C-01C,GCDT_025,G1
((VAP    1xG 40056)F1 X SEN  118)F1 X ICTA LIGERO/-001F1-12C-03C-01C-01C,GCDT_026,G1
((VAP    1xG 40056)F1 X SEN  118)F1 X ICTA LIGERO/-001F1-13C-01C-01C-01C,GCDT_027,G1
((VAP    1xG 40056)F1 X SEN  118)F1 X ICTA LIGERO/-001F1-13C-02C-01C-01C,GCDT_028,G1
((VAP    1xG 40056)F1 X SEN  118)F1 X ICTA LIGERO/-001F1-13C-03C-01C-01C,GCDT_029,G1
((VAP    1xG 40056)F1 X SEN  118)F1 X ICTA LIGERO/-001F1-14C-01C-01C-01C,GCDT_030,G1
((VAP    1xG 40056)F1 X SEN  118)F1 X ICTA LIGERO/-002F1-11C-01C-01C-01C,GCDT_031,G1
((VAP    1xG 40056)F1 X SEN  118)F1 X ICTA LIGERO/-002F1-11C-02C-01C-01C,GCDT_032,G1
((VAP    1xG 40056)F1 X SEN  118)F1 X ICTA LIGERO/-002F1-11C-03C-01C-01C,GCDT_033,G1
((VAP    1xG 40056)F1 X SEN  118)F1 X ICTA LIGERO/-002F1-12C-01C-01C-01C,GCDT_034,G1
((VAP    1xG 40056)F1 X SEN  118)F1 X ICTA LIGERO/-002F1-12C-02C-01C-01C,GCDT_035,G1
((VAP    1xG 40056)F1 X SEN  118)F1 X ICTA LIGERO/-003F1-11C-01C-01C-01C,GCDT_036,G1
((VAP    1xG 40056)F1 X SEN  118)F1 X ICTA LIGERO/-003F1-11C-02C-01C-01C,GCDT_037,G1
((VAP    1xG 40056)F1 X SEN  118)F1 X ICTA LIGERO/-003F1-12C-01C-01C-01C,GCDT_038,G1
((VAP    1xG 40056)F1 X SEN  118)F1 X ICTA LIGERO/-003F1-12C-02C-01C-01C,GCDT_039,G1
((VAP    1xG 40056)F1 X SEN  118)F1 X ICTA LIGERO/-003F1-13C-01C-01C-01C,GCDT_040,G1
((VAP    1xG 40056)F1 X SEN  118)F1 X ICTA LIGERO/-003F1-13C-02C-01C-01C,GCDT_041,G1
((VAP    1xG 40056)F1 X SEN  118)F1 X ICTA LIGERO/-003F1-13C-03C-01C-01C,GCDT_042,G1
((VAP    1xG 40056)F1 X SEN  118)F1 X ICTA LIGERO/-004F1-11C-01C-01C-01C,GCDT_043,G1
((VAP    1xG 40056)F1 X SEN  118)F1 X ICTA LIGERO/-004F1-11C-02C-01C-01C,GCDT_044,G1
((VAP    1xG 40056)F1 X SEN  118)F1 X ICTA LIGERO/-004F1-11C-03C-01C-01C,GCDT_045,G1
((VAP    1xG 40056)F1 X SEN  118)F1 X ICTA LIGERO/-004F1-12C-02C-01C-01C,GCDT_046,G1
((VAP    1xG 40056)F1 X SEN  118)F1 X ICTA LIGERO/-004F1-13C-01C-01C-01C,GCDT_047,G1
((VAP    1xG 40056)F1 X SEN  118)F1 X ICTA LIGERO/-004F1-13C-02C-01C-01C,GCDT_048,G1
((VAP    1xG 40056)F1 X SEN  118)F1 X ICTA LIGERO/-004F1-13C-03C-01C-01C,GCDT_049,G1
((VAP    1xG 40056)F1 X SEN  118)F1 X SEF   10/-001F1-11C-01C-01C-01C,GCDT_050,G2
((VAP    1xG 40056)F1 X SEN  118)F1 X SEF   10/-001F1-11C-02C-01C-01C,GCDT_051,G2
((VAP    1xG 40056)F1 X SEN  118)F1 X SEF   10/-001F1-11C-03C-01C-01C,GCDT_052,G2
((VAP    1xG 40056)F1 X SEN  118)F1 X SEF   10/-001F1-13C-03C-01C-01C,GCDT_053,G2
((VAP    1xG 40056)F1 X SEN  118)F1 X SEF   10/-001F1-14C-01C-01C-01C,GCDT_054,G2
((VAP    1xG 40056)F1 X SEN  118)F1 X SEF   10/-001F1-16C-03C-01C-01C,GCDT_055,G2
((VAP    1xG 40056)F1 X SEN  118)F1 X SEF   10/-001F1-18C-02C-01C-01C,GCDT_056,G2
